告警开始时间,基站名称,告警名称
2019-10-01 11:25:56,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-03 17:52:36,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-03 18:25:58,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-03 20:39:18,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-03 21:45:59,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-03 21:45:59,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-04 16:39:16,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-04 17:12:39,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-06 19:12:38,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-06 19:12:38,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-07 15:45:59,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-07 19:05:58,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-07 19:05:58,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-08 11:45:58,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-08 11:45:58,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-08 12:52:38,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-08 12:52:38,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-11 10:52:38,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
2019-10-11 11:59:18,ACZDoAAEEAAAI1wABv,小区接收通道干扰噪声功率不平衡告警
